TimeStamp,Series1,Series2,Series3
09/12/2013 21:42:20,0.423103773697793,0.530000746031292,0.957584733123698
10/12/2013 23:18:26,0.941495246692326,0.770519438092839,0.581847068193297
11/12/2013 23:39:31,0.965305249190566,0.443463222330186,0.18424068213638
13/12/2013 00:25:59,0.649608113174144,0.114174340904772,0.667876613637375
14/12/2013 01:08:32,0.240494392924241,0.513196865801326,0.944673388704971
15/12/2013 01:34:31,0.370152600747604,0.828680964572672,0.239283346682453
16/12/2013 01:37:40,0.0124893775267943,0.247784204430778,0.170826772307431
17/12/2013 02:42:31,0.505110413536947,0.774713780160394,0.964558910561986
18/12/2013 02:45:00,0.511372597660577,0.333244620977549,0.986548910376871
19/12/2013 04:19:03,0.433802437239235,0.579015261763248,0.847152837480955
20/12/2013 05:11:31,0.878217050748978,0.407926554515924,0.152485377226251
21/12/2013 06:28:49,0.210319618326761,0.240609367024437,0.809504839968637
22/12/2013 06:49:54,0.875639423670079,0.696117104820962,0.71780748233097
23/12/2013 06:52:42,0.636038397735003,0.796316733954622,0.162316740100419
24/12/2013 07:52:08,0.290717399348839,0.925929775892724,0.94855602874819
25/12/2013 09:01:30,0.599692665785408,0.93318598760906,0.705730662078471
26/12/2013 09:20:33,0.4789043117682,0.15936746967927,0.953316170700507
27/12/2013 09:52:11,0.1276254305279,0.727367291100029,0.991779428437249
28/12/2013 10:58:19,0.66604402832037,0.419995604278518,0.381773506934649
29/12/2013 12:34:32,0.676195587346421,0.466274571822153,0.821335338904213
30/12/2013 13:51:43,0.438279364462141,0.959936455339164,0.773021656914159
31/12/2013 15:12:36,0.0569062978294242,0.936409073386532,0.388834814722107
01/01/2014 16:24:06,0.17092788087713,0.39212610125175,0.649791923188508
02/01/2014 17:14:53,0.630459233015058,0.153441795219407,0.924985118641045
03/01/2014 18:49:23,0.702195892437452,0.961893908196079,0.2941044630921
04/01/2014 18:54:28,0.28729319632393,0.493141347772042,0.0832648864403669
05/01/2014 19:09:17,0.704337676383712,0.0563283511699775,0.362105808855084
06/01/2014 19:30:53,0.414543227019973,0.200090693868739,0.9182272217787
07/01/2014 20:53:19,0.104594436988511,0.176676018245833,0.255431677799407
08/01/2014 21:57:17,0.160164330694901,0.896737353362486,0.133685171200747
09/01/2014 22:51:31,0.770532654957163,0.238260306994552,0.145435611319465
11/01/2014 00:05:03,0.077575367911521,0.483906767090739,0.0310198981459345
12/01/2014 00:56:18,0.495010485637472,0.43674244379473,0.260030153794228
13/01/2014 02:07:43,0.172170108730053,0.770383190256722,0.484586814178427
14/01/2014 03:42:13,0.876671568898797,0.624749524344108,0.104655632332273
15/01/2014 03:42:16,0.574303264531448,0.172792021265622,0.300512636685983
16/01/2014 05:19:21,0.473898879473051,0.825349095661821,0.403278224357999
